path,size_bytes,sha256
reports\research\ams-rd07-binance-age-diagnostic-v1.csv,249,eba16d1ddfa9fc68fd6ae244ddbd8fb4d584d6d2acc2880613cbeee66deebcec
reports\research\ams-rd07-binance-data-quality-v1.csv,2558,fad139b34d6360796d05ae8052ab8849a797c9a2f22b82546847a4102ee9d62b
reports\research\ams-rd07-binance-feature-panel-v1.parquet,12954258,ff0c1d501069edeb8eecef64e7cc539059e5eabbbf56e07f508a4d159679c8c9
reports\research\ams-rd07-binance-source-freeze-v1.json,506,d067a628f99708837565409b24653fa3d6b16ef626d70d06886f47c5c4aaadcf
reports\research\ams-rd07-binance-symbol-mapping-v1.csv,12311,d20e49952993128dd6270a03f5b8d99d02393eb32f0996ed9a3701bd15feb4ba
reports\research\ams-rd07-bootstrap-7d-28d-v1.csv,1553,56a6bfa0a3d8fad5f37c79c59e4b820f85a75eac3a32aeccce5110c803bd411c
reports\research\ams-rd07-coverage-audit-v1.json,680,dcba4829024c007ee1b86a8fbc71778f30f6ccdb79f470047bef95b5e6a9b1f2
reports\research\ams-rd07-coverage-audit-v1.md,187,702dc9e1654bfe426b87fb64c193a1c252911a7bc8afa6148f4f7bc8eeb2a6bd
reports\research\ams-rd07-coverage-by-decision-v1.csv,210530,ea15191d0e7f9aa39a73061c7fe424818ffacaaa3491797e79afe9a7091a84eb
reports\research\ams-rd07-coverage-by-fold-grid-v1.csv,474,4a44de40137f4f1275d0a5782a66e2664ab2f5d50bfa498adc1831f6f94be93d
reports\research\ams-rd07-coverage-by-symbol-v1.csv,875,4de745abef4828361c0968e300b0efa75c47ec1738240845d80b28334f51d892
reports\research\ams-rd07-coverage-source-reconciliation-v1.csv,8460,4547ab3c5e504de084cf9e4fad8add4608b38253652b894a1bf8f4390ce817e8
reports\research\ams-rd07-decision-time-metrics-v1.csv,5301285,8c10bf7839d24e26efb2007fb735491e0e9a6cb48a62f29aa9146098643ad407
reports\research\ams-rd07-effective-sample-size-v1.csv,1279,3dcc8f98ebac0d6a19b8c8131c2222139a0316e4d4e2e23834393399c8cf2c89
reports\research\ams-rd07-external-replication-v1.csv,5301614,397289173d97ecb94c9140211fe8603f30860b4148063555f45a23f4b1cebf00
reports\research\ams-rd07-fold-metrics-v1.csv,3340,81abed817ba9a7c305fc8efd440df85027799ed618ba0471778c792553117bf3
reports\research\ams-rd07-gate-ledger-v1.csv,5398,c55917ea4136f6b2ce2e8d9916e6b9e101762421616309fd3e40e14fa398ef73
reports\research\ams-rd07-grid-metrics-v1.csv,6700,52ef5d7aa0c36f837f530b9a2f0b96bc43c163d89e44e9cc3a987beadf39518c
reports\research\ams-rd07-matched-label-coverage-v1.csv,257,32f7e5124d5c142406ffce2e3840b7e19e302919e67216b31a7afc25f9a4522d
reports\research\ams-rd07-matched-label-panel-v1.parquet,7687163,9fe2e835f76a99a0fe01e54bfda87435ecadcf89ae36ee2761b44338b0fde16f
reports\research\ams-rd07-matched-panel-index-v1.parquet,145721,9eeedd3ed61c9ea134ca04768e2af6cf32b608a3ea6667b6d631cf233bd170fe
reports\research\ams-rd07-matched-panel-v1.json,930,17e7828964ceb267332f0d32e169b3e2b5c6d21ee75b772c5f19bdf1c7f65190
reports\research\ams-rd07-matched-panel-v1.md,80,9146df91a1e4ff4fc3adbc0436ea801daae9dee40429f66f7a09bb815364cf9c
reports\research\ams-rd07-matched-signal-coverage-v1.csv,943,a1bd97e7c727270283de572dd9ae08dc5700a2b6feac2cb924451c541b9593d4
reports\research\ams-rd07-protocol-registration-v1.json,807,32770d730bca89daa7ac33177a12e81b5bc57d2a6976cb9d6fd289ea883b1981
reports\research\ams-rd07-protocol-registration-v1.md,135,ba09a8c12d85b1ce7b8c8b87d9fdf4377f1daab31f264179212fc278c48ea4ff
reports\research\ams-rd07-regime-cell-metrics-v1.csv,20835,272f630417f074917b2009c3967e03485fb6ed438b22d418b7d57b9cfa9397a4
reports\research\ams-rd07-signal-diagnostic-v1.json,485,06894780a82192498732f422cb981047b71d30a1946f5a93994f29dba7fff0da
reports\research\ams-rd07-signal-diagnostic-v1.md,111,9669c4757bceb3f47042b2e61ecd717ffb800683e67a3a242a2e6c6670aaf5c8
reports\research\ams-rd07-signal-ledger-v1.csv,5398,c55917ea4136f6b2ce2e8d9916e6b9e101762421616309fd3e40e14fa398ef73
reports\research\ams-rd07-signal-registry-v1.csv,931,0edba08991ba47ceb8051d5dfae1637ff2c74ea37ac42e5a85f11242bfdfef39
reports\research\ams-rd07-symbol-concentration-v1.csv,26927,c28060642573720983cf7f56b4bc1ffe99bee102615624b17bb8a3ef7caab900
reports\research\ams-rd07-turnover-cost-proxy-v1.csv,2277,76c239c17c208bdf68c9232183b7564a9fa1299ab9be1ce8ea40118a079f444b
