path,sha256,size_bytes
reports\research\ams-rd09b-dune-account-usage-v1.json,577bf5924b6fa8e7aa7cdbcf391c91f780c2b1e82fcdf9e313ba4bceb7c56353,600
reports\research\ams-rd09b-dune-catalog-v1.csv,1bbfb8d434cf24150d46ce15adfeca9220a45dbf6725e01cc904fef933878908,1217
reports\research\ams-rd09b-namespace-selection-v1.csv,895d89a1397eb1c927ec05afd905e78f8538f5c746792225385ade9a8614bb2e,771
reports\research\ams-rd09b-entity-mapping-v1.csv,6d8f50fccbd102e34856cd8b02b2b7fba0a5751224158471b964a7b7fb5ceafc,4940
reports\research\ams-rd09b-query-registry-v1.csv,be6d9b682e594c015dd01d0dd898a4a937bef4a195cb3ed7a8edfa4e471d0305,4303
reports\research\ams-rd09b-query-execution-manifest-v1.csv,cda4cd79a8cdebeba93e3c71f63ef33eb6b74b7d2bbecff214bf461cb9fc4910,156
reports\research\ams-rd09b-pilot-quality-v1.csv,26c1dc8d015da21e1fc720589db9ff7da8e3ca0951469038eefa5c3f494d3e74,242
reports\research\ams-rd09b-metric-coverage-v1.csv,db67f98b9ea8e48d5f34be088e81cc50bbb8a66847124ab20470195071c0b2b2,497
reports\research\ams-rd09b-fold-coverage-v1.csv,389fe534e0327aa1c6138170fe72e9767cf3d9bb94fa5bb1022aae2a23f8c063,293
reports\research\ams-rd09b-causal-audit-v1.csv,43cc6a189e4ad7a8d4fcd77b6a61be2a686b519ff7fb47acdc52cc9977d05f40,983
reports\research\ams-rd09b-credit-usage-v1.csv,2f5eae33dbaa2f37b8a06724cdae443a5cffd418b0ad87e35c52c353b249a722,259
reports\research\ams-rd09b-source-selection-score-v1.csv,ab2fd4ac869d39ed3594f64c6118378fa9dee9ae621961c2c4fd97e98e290201,428
reports\research\ams-rd09b-manual-query-registry-v1.csv,ea916defee73c9f52cbc6da118f24c15200617aab3f576731ad6e3879f34bb36,4433
reports\research\ams-rd09b-final-decision-v1.json,f5062c8c1ab2f5749ba05f1e00762201c06ac847b216977cec9c8b336cddabb3,2669
reports\research\ams-rd09b-final-decision-v1.md,1c6eb0ff00514990bf47799d11c7f023ec74c9c98fc3abb7b7a5de08f43672c3,559
reports\research\rd09b-queries\avalanche_c__native_chain_activity__2022-03.sql,cb35c086f9dd3d0eb1efe245077021e5601b8861ff38214ad50c6f43063c240e,2357
reports\research\rd09b-queries\avalanche_c__native_chain_activity__2023-03.sql,3392a07e0493866422be1e74355b06d3aacd15f1e6b2df9ffc2ebbf8bb0aeaf0,2357
reports\research\rd09b-queries\avalanche_c__native_chain_activity__2024-03.sql,bc5cd9838d6010300cb1f0b6c2caad006bfb9b45d913dfd453e09278fd976bc8,2357
reports\research\rd09b-queries\bitcoin__native_chain_activity__2022-03.sql,6cd23da25a9e5a013dd7d02b4f47cbdac3f6eb57411a57f1f416a26db82ec112,2394
reports\research\rd09b-queries\bitcoin__native_chain_activity__2023-03.sql,a212d8027718b38e0e4424394fe9ce482aecb5402ead67a0efd33ffbaa697570,2394
reports\research\rd09b-queries\bitcoin__native_chain_activity__2024-03.sql,ad7d2a07bbe110a69262c1ac6459fa0078d50dc3828f6f23bad4d915970cbc61,2394
reports\research\rd09b-queries\cardano__native_chain_activity__2022-03.sql,b82a9379cbd650deae2072f2c29cded5f068979dff74efeeca3d7ea801585589,1261
reports\research\rd09b-queries\cardano__native_chain_activity__2023-03.sql,d52f5e1b8c0cbef98a0997b2983b920d64c96e09c53632adbb1201a7b10fa87d,1261
reports\research\rd09b-queries\cardano__native_chain_activity__2024-03.sql,d8f70959636a1c32bc7b014395b0140f4499488ac43aee2d5d5bb8c2d834a1e8,1261
reports\research\rd09b-queries\ethereum__native_chain_activity__2022-03.sql,f97475ae6784e9d70a357d4a04d654bd59211c80263419663f34efad8b7ae88f,2345
reports\research\rd09b-queries\ethereum__native_chain_activity__2023-03.sql,5c988b7e58922bdeaea0e61556d02e4ad226744980469daabce23fe1de344b72,2345
reports\research\rd09b-queries\ethereum__native_chain_activity__2024-03.sql,e49136459a2c283ce6e95003d3017e7081f63adfdfb49e33970723e6773fdd4b,2345
